position_id,employee_id
26,1
11,2
9,3
6,4
32,5
31,6
13,7
25,8
2,9
21,10
16,11
1,12
5,13
6,14
1,15
2,16
3,17
31,18
31,19
16,20
8,21
11,22
27,23
14,24
31,25
17,26
5,27
32,28
4,29
14,30
12,31
12,32
21,33
4,34
33,35
6,36
13,37
15,38
10,39
11,40
31,41
17,42
19,43
24,44
17,45
23,46
19,47
19,48
31,49
11,50
29,51
32,52
12,53
19,54
19,55
29,56
30,57
5,58
30,59
20,60
2,61
27,62
26,63
25,64
29,65
17,66
9,67
1,68
25,69
8,70
14,71
31,72
28,73
11,74
13,75
29,76
25,77
6,78
9,79
21,80
14,81
2,82
32,83
32,84
2,85
5,86
12,87
33,88
5,89
12,90
6,91
11,92
26,93
14,94
21,95
8,96
24,97
28,98
31,99
5,100
3,101
12,102
25,103
11,104
11,105
21,106
7,107
13,108
13,109
21,110
27,111
9,112
33,113
19,114
19,115
15,116
32,117
12,118
12,119
33,120
17,121
2,122
7,123
11,124
23,125
9,126
4,127
3,128
17,129
16,130
12,131
3,132
5,133
11,134
33,135
8,136
10,137
19,138
31,139
26,140
27,141
28,142
30,143
33,144
14,145
2,146
13,147
7,148
32,149
11,150
18,151
4,152
14,153
31,154
23,155
6,156
14,157
32,158
27,159
17,160
8,161
20,162
7,163
25,164
32,165
7,166
19,167
21,168
5,169
10,170
1,171
33,172
18,173
28,174
23,175
16,176
33,177
22,178
6,179
17,180
3,181
24,182
26,183
19,184
23,185
14,186
17,187
4,188
7,189
4,190
30,191
24,192
12,193
29,194
31,195
11,196
9,197
22,198
31,199
21,200
4,201
9,202
12,203
22,204
16,205
8,206
11,207
12,208
31,209
11,210
24,211
18,212
19,213
24,214
21,215
1,216
16,217
1,218
29,219
21,220
9,221
22,222
17,223
28,224
31,225
29,226
10,227
16,228
25,229
29,230
32,231
13,232
1,233
29,234
21,235
6,236
27,237
13,238
1,239
26,240
28,241
12,242
26,243
31,244
20,245
1,246
3,247
30,248
14,249
30,250
9,251
11,252
8,253
32,254
25,255
18,256
1,257
14,258
26,259
5,260
19,261
23,262
20,263
17,264
2,265
12,266
6,267
24,268
25,269
22,270
2,271
21,272
18,273
20,274
5,275
18,276
12,277
9,278
15,279
21,280
26,281
3,282
9,283
9,284
15,285
23,286
5,287
6,288
32,289
20,290
33,291
26,292
13,293
27,294
16,295
3,296
23,297
17,298
26,299
3,300
31,301
1,302
17,303
15,304
22,305
7,306
32,307
24,308
13,309
6,310
29,311
11,312
28,313
5,314
3,315
17,316
21,317
26,318
13,319
5,320
17,321
29,322
26,323
7,324
12,325
27,326
22,327
4,328
32,329
24,330
22,331
33,332
21,333
13,334
31,335
31,336
33,337
6,338
28,339
27,340
33,341
3,342
26,343
22,344
5,345
7,346
33,347
29,348
19,349
20,350
31,351
13,352
12,353
6,354
31,355
29,356
33,357
21,358
19,359
21,360
30,361
19,362
31,363
30,364
2,365
26,366
3,367
22,368
22,369
33,370
13,371
20,372
24,373
27,374
19,375
15,376
11,377
30,378
24,379
20,380
6,381
5,382
21,383
28,384
